JUEVES,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,5:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,5:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,17:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,17:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,8:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,8:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA AEROPUERTO - SUR ,16:00,Bajada Administartivos,Muelle - Aeropuerto Antofagasta  - Recorrido Sur
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,20:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,20:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
VIERNES,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,5:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,5:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,17:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,17:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,8:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,8:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,20:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,20:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
SABADO,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,5:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,5:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,17:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,17:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,8:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,8:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,20:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,20:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
DOMINGO,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,5:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,5:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Subida,ANTOFAGASTA SUR,MUELLE CENTINELA ,17:00,Subida Operativos ,Recorrido - Muelle
,Subida,ANTOFAGASTA TERMINAL DE BUSES,MUELLE CENTINELA ,17:30,Subida Operativos ,Terminal de buses  - Recorrido - Muelle
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,8:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,8:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA SUR,20:00,Bajada Operativos,Muelle - Recorrido 
,Bajada,MUELLE CENTINELA ,ANTOFAGASTA TERMINAL DE BUSES ,20:00,Bajada Operativos,Muelle - Recorrido - Terminal de Buses
